User-agent: *
Disallow: /admin/
Disallow: /auth/
Disallow: /profile/
Disallow: /quests/
Disallow: /ai/
Disallow: /contact/
Disallow: /static/uploads/
Disallow: /static/images/leaderboard/
Disallow: /static/images/verifications/
Disallow: /game/*/manage_quests
Disallow: /game/*/add_quest
Disallow: /quest/*/submit
Disallow: /quest/*/update
Disallow: /quest/*/delete
Disallow: /quest/*/submissions
Disallow: /quest/my_submissions
Disallow: /quest/delete_submission/*
Disallow: /quest/all_submissions
Disallow: /quest/<int:quest_id>
Disallow: /like_message/
Disallow: /like_quest/
Disallow: /pin_message/
Disallow: /shout-board/
Disallow: /mark-onboarding-complete/

Allow: /static/images/public/
